id,members_id,workout_id,max_bpm,avg_bpm,resting_bpm,session_duration,calories_burned,water_intake
1,1,1,180,157,60,1.69,1313,3.5
2,2,2,179,151,66,1.3,883,2.1
3,3,3,167,122,54,1.11,677,2.3
4,4,4,190,164,56,0.59,532,2.1
5,5,5,188,158,68,0.64,556,2.8
6,6,6,168,156,74,1.59,1116,2.7
7,7,7,174,169,73,1.49,1385,2.3
8,8,8,189,141,64,1.27,895,1.9
9,9,9,185,127,52,1.03,719,2.6
10,10,10,169,136,64,1.08,808,2.7
11,11,11,188,146,54,0.82,593,3
12,12,12,175,152,72,1.15,865,3.5
13,13,13,195,165,61,1.24,1013,2.7
14,14,14,179,136,69,1.18,794,3.7
15,15,15,196,161,54,1.35,1195,3.3
16,16,16,181,131,52,1.13,740,2.1
17,17,17,166,167,58,1.33,1111,2.3
18,18,18,182,165,58,1.19,884,1.6
19,19,19,199,146,56,1.13,742,2.5
20,20,20,188,167,51,1.37,1030,2.2
21,21,21,175,127,72,1.5,1048,3.7
22,22,22,197,142,72,1.12,875,3.1
23,23,23,187,161,70,1.17,848,2.5
24,24,24,197,168,65,0.78,721,3.4
25,25,25,190,148,58,1.25,925,1.9
26,26,26,173,169,62,1.42,1080,1.8
27,27,27,192,139,68,0.73,502,2.7
28,28,28,168,135,69,1.48,989,2.8
29,29,29,186,136,66,1.64,1104,3.5
30,30,30,183,135,55,1.29,871,1.8
31,31,31,172,138,53,1.27,964,3.5
32,32,32,185,127,50,1.03,654,2.2
33,33,33,188,157,67,1.48,1046,2.7
34,34,34,187,157,68,1.04,816,2.5
35,35,35,187,148,58,1.52,1237,3.5
36,36,36,167,160,62,1.32,1162,2.9
37,37,37,182,155,57,1.26,879,2.6
38,38,38,188,145,72,1.34,1069,2.9
39,39,39,164,150,62,1.3,1072,3.5
40,40,40,166,163,64,1.31,1057,2.6
41,41,41,195,131,60,1.48,969,2
42,42,42,186,136,61,1.08,734,2
43,43,43,161,134,63,1.45,962,2.9
44,44,44,184,128,53,1.14,730,2.2
45,45,45,168,158,50,1.5,1304,2.8
46,46,46,186,161,73,1.2,956,2.5
47,47,47,160,167,53,0.84,772,3.6
48,48,48,182,131,68,1.41,1016,3
49,49,49,169,151,58,1.23,836,2
50,50,50,184,144,59,1.03,742,2.3
51,51,51,162,158,53,1.42,1122,2.4
52,52,52,165,137,69,1.67,1133,3.5
53,53,53,165,134,58,1.13,750,3.6
54,54,54,161,151,62,1.26,1046,2.8
55,55,55,177,125,61,0.81,506,1.6
