id,members_id,workout_type,workout_frequency
1,1,Yoga,4
2,2,HIIT,4
3,3,Cardio,4
4,4,Strength,3
5,5,Strength,3
6,6,HIIT,5
7,7,Cardio,3
8,8,Cardio,3
9,9,Strength,4
10,10,Cardio,3
11,11,HIIT,2
12,12,HIIT,3
13,13,Cardio,3
14,14,HIIT,3
15,15,Yoga,3
16,16,Strength,2
17,17,HIIT,3
18,18,Cardio,3
19,19,Strength,3
20,20,HIIT,2
21,21,Strength,4
22,22,Cardio,2
23,23,Yoga,2
24,24,Yoga,2
25,25,HIIT,4
26,26,Yoga,3
27,27,HIIT,2
28,28,Strength,4
29,29,HIIT,5
30,30,HIIT,3
31,31,HIIT,3
32,32,Yoga,4
33,33,HIIT,2
34,34,Cardio,2
35,35,HIIT,5
36,36,Strength,3
37,37,Cardio,4
38,38,Strength,3
39,39,Strength,4
40,40,Strength,3
41,41,Cardio,2
42,42,Cardio,3
43,43,Yoga,4
44,44,Cardio,2
45,45,HIIT,2
46,46,Strength,3
47,47,Yoga,3
48,48,Cardio,2
49,49,Strength,3
50,50,Cardio,4
51,51,Yoga,3
52,52,Cardio,5
53,53,Cardio,3
54,54,Strength,3
55,55,HIIT,3
56,56,Cardio,4
57,57,Yoga,3
58,58,Cardio,3
59,59,Cardio,4
60,60,HIIT,2
61,61,Strength,3
62,62,Yoga,4
63,63,Strength,5
64,64,Strength,3
65,65,Strength,5
66,66,Cardio,2
67,67,HIIT,5
68,68,Cardio,3
69,69,Yoga,4
70,70,HIIT,4
71,71,Strength,5
72,72,HIIT,3
73,73,Yoga,4
74,74,Cardio,3
75,75,Cardio,4
76,76,Strength,3
77,77,Cardio,3
78,78,Cardio,2
79,79,Yoga,2
80,80,HIIT,5
81,81,Cardio,2
82,82,Yoga,5
83,83,Yoga,3
84,84,Strength,2
85,85,Yoga,3
86,86,Strength,4
87,87,Cardio,3
88,88,Strength,4
89,89,Yoga,4
90,90,HIIT,2
91,91,HIIT,4
92,92,Cardio,4
93,93,Cardio,3
94,94,HIIT,3
95,95,Strength,3
96,96,Cardio,3
97,97,Yoga,2
98,98,Cardio,3
99,99,Strength,4
100,100,Cardio,4
101,101,Yoga,3
102,102,Yoga,4
103,103,Yoga,3
104,104,Strength,3
105,105,Strength,3
106,106,Yoga,5
107,107,Yoga,2
108,108,Strength,5
109,109,Strength,3
110,110,Strength,4
111,111,HIIT,3
112,112,Strength,4
113,113,Yoga,4
114,114,HIIT,4
115,115,Strength,4
116,116,Yoga,3
117,117,Cardio,3
118,118,HIIT,5
119,119,Yoga,2
120,120,Cardio,4
121,121,Yoga,4
122,122,Strength,3
123,123,Strength,2
124,124,Cardio,4
125,125,Strength,5
126,126,Yoga,3
127,127,Cardio,2
128,128,Yoga,4
129,129,Yoga,3
130,130,Yoga,5
131,131,Strength,3
132,132,Strength,3
133,133,Yoga,5
134,134,HIIT,3
135,135,Yoga,4
136,136,Yoga,2
137,137,Cardio,3
138,138,Yoga,2
139,139,Strength,2
140,140,Cardio,4
141,141,HIIT,3
142,142,Cardio,4
143,143,HIIT,2
144,144,Cardio,4
145,145,Cardio,3
146,146,HIIT,4
147,147,Strength,3
148,148,Strength,3
149,149,Strength,3
150,150,Cardio,3
151,151,Yoga,3
152,152,Cardio,2
153,153,Yoga,4
154,154,Yoga,3
155,155,Strength,2
156,156,Yoga,4
157,157,Cardio,4
158,158,Cardio,3
159,159,Strength,2
160,160,HIIT,3
161,161,Cardio,3
162,162,Yoga,3
163,163,Cardio,3
164,164,Cardio,4
165,165,Cardio,4
166,166,HIIT,4
167,167,Yoga,5
168,168,Strength,3
169,169,Cardio,2
170,170,Yoga,2
171,171,Yoga,3
172,172,Strength,4
173,173,Cardio,5
174,174,HIIT,3
175,175,Yoga,3
176,176,Strength,3
177,177,HIIT,4
178,178,Yoga,3
179,179,Cardio,3
180,180,Yoga,3
181,181,HIIT,3
182,182,HIIT,5
183,183,Cardio,5
184,184,Cardio,2
185,185,Strength,4
186,186,Cardio,4
187,187,Strength,5
188,188,HIIT,4
189,189,HIIT,3
190,190,Yoga,4
191,191,Yoga,4
192,192,Strength,3
193,193,Cardio,3
194,194,Cardio,2
195,195,Yoga,3
196,196,HIIT,3
197,197,Strength,4
198,198,HIIT,4
199,199,HIIT,3
200,200,Cardio,4
201,201,Strength,4
202,202,HIIT,5
203,203,Yoga,3
204,204,Yoga,4
205,205,Cardio,4
206,206,Yoga,5
207,207,Yoga,3
208,208,HIIT,4
209,209,Yoga,4
210,210,Yoga,4
211,211,HIIT,4
212,212,Cardio,3
213,213,Cardio,4
214,214,Strength,3
215,215,Yoga,3
216,216,HIIT,3
217,217,Strength,4
218,218,Cardio,2
219,219,Cardio,4
220,220,HIIT,2
221,221,Strength,3
222,222,Strength,4
223,223,HIIT,3
224,224,HIIT,4
225,225,Strength,3
226,226,Cardio,5
227,227,Yoga,3
228,228,Cardio,4
229,229,HIIT,4
230,230,Strength,4
231,231,Strength,3
232,232,Yoga,3
233,233,Strength,3
234,234,Yoga,4
235,235,Cardio,4
236,236,Cardio,4
237,237,Strength,3
238,238,Strength,4
239,239,HIIT,2
240,240,HIIT,4
241,241,Strength,2
242,242,Strength,2
243,243,Cardio,2
244,244,Strength,3
245,245,HIIT,3
246,246,Cardio,2
247,247,Yoga,4
248,248,HIIT,3
249,249,HIIT,2
250,250,Cardio,2
251,251,Yoga,3
252,252,HIIT,3
253,253,Strength,4
254,254,HIIT,3
255,255,Cardio,4
256,256,Cardio,2
257,257,Cardio,4
258,258,HIIT,4
259,259,Yoga,3
260,260,Strength,2
261,261,Cardio,2
262,262,Yoga,2
263,263,Strength,3
264,264,Cardio,3
265,265,Strength,3
266,266,Strength,3
267,267,Yoga,3
268,268,Strength,4
269,269,Cardio,4
270,270,Yoga,5
271,271,HIIT,2
272,272,HIIT,3
273,273,Yoga,3
274,274,HIIT,3
275,275,Strength,5
276,276,Cardio,2
277,277,Strength,5
278,278,Yoga,2
279,279,Cardio,4
280,280,Yoga,2
281,281,Yoga,2
282,282,Yoga,3
283,283,Strength,3
284,284,Cardio,2
285,285,Cardio,3
286,286,Cardio,5
287,287,Strength,4
288,288,HIIT,2
289,289,Strength,4
290,290,Strength,4
291,291,Yoga,2
292,292,Cardio,4
293,293,Cardio,2
294,294,HIIT,3
295,295,HIIT,4
296,296,Yoga,3
297,297,Cardio,3
298,298,HIIT,3
299,299,HIIT,2
300,300,Cardio,3
301,301,Strength,2
302,302,HIIT,4
303,303,Cardio,4
304,304,HIIT,4
305,305,Yoga,3
306,306,HIIT,2
307,307,Cardio,4
308,308,HIIT,5
309,309,Yoga,3
310,310,Yoga,5
311,311,HIIT,4
312,312,HIIT,2
313,313,Yoga,2
314,314,Yoga,4
315,315,Strength,4
316,316,Strength,4
317,317,Yoga,4
318,318,HIIT,2
319,319,Cardio,3
320,320,HIIT,4
321,321,HIIT,2
322,322,Strength,4
323,323,Strength,3
324,324,Strength,4
325,325,Yoga,2
326,326,Yoga,3
327,327,HIIT,3
328,328,HIIT,4
329,329,Cardio,3
330,330,HIIT,3
331,331,HIIT,4
332,332,Strength,2
333,333,Strength,2
334,334,Strength,2
335,335,Strength,3
336,336,Strength,3
337,337,Cardio,4
338,338,Cardio,3
339,339,Cardio,2
340,340,Strength,3
341,341,Yoga,4
342,342,Strength,5
343,343,Strength,3
344,344,Cardio,3
345,345,Strength,3
